iter,primal_residual,dual_residual,objective,step
40,425.4004133166533,0.0,,2
41,425.4004133166533,0.0,,2
42,425.4004133166533,0.0,,2
43,425.4004133166533,0.0,,2
44,425.4004133166533,0.0,,2
45,425.4004133166533,0.0,,2
46,425.4004133166533,0.0,,2
47,425.4004133166533,0.0,,2
48,425.4004133166533,0.0,,2
49,425.4004133166533,0.0,,2
50,425.4004133166533,0.0,,2
51,425.4004133166533,0.0,,2
52,425.4004133166533,0.0,,2
53,425.4004133166533,0.0,,2
54,425.4004133166533,0.0,,2
55,425.4004133166533,0.0,,2
56,425.4004133166533,0.0,,2
57,425.4004133166533,0.0,,2
58,425.4004133166533,0.0,,2
59,425.4004133166533,0.0,,2
60,425.4004133166533,0.0,,2
61,425.4004133166533,0.0,,2
62,425.4004133166533,0.0,,2
63,425.4004133166533,0.0,,2
64,425.4004133166533,0.0,,2
65,425.4004133166533,0.0,,2
66,425.4004133166533,0.0,,2
67,425.4004133166533,0.0,,2
68,425.4004133166533,0.0,,2
69,425.4004133166533,0.0,,2
70,425.4004133166533,0.0,,2
71,425.4004133166533,0.0,,2
72,425.4004133166533,0.0,,2
73,425.4004133166533,0.0,,2
74,425.4004133166533,0.0,,2
75,425.4004133166533,0.0,,2
76,425.4004133166533,0.0,,2
77,425.4004133166533,0.0,,2
78,425.4004133166533,0.0,,2
79,425.4004133166533,0.0,,2
80,425.4004133166533,0.0,,2
81,425.4004133166533,0.0,,2
82,425.4004133166533,0.0,,2
83,425.4004133166533,0.0,,2
84,425.4004133166533,0.0,,2
85,425.4004133166533,0.0,,2
86,425.4004133166533,0.0,,2
87,425.4004133166533,0.0,,2
88,425.4004133166533,0.0,,2
89,425.4004133166533,0.0,,2
90,425.4004133166533,0.0,,2
91,425.4004133166533,0.0,,2
92,425.4004133166533,0.0,,2
93,425.4004133166534,0.0,,2
94,425.4004133166534,0.0,,2
95,425.4004133166534,0.0,,2
96,425.4004133166534,0.0,,2
97,425.4004133166534,0.0,,2
98,425.4004133166534,0.0,,2
99,425.4004133166534,0.0,,2
100,425.4004133166534,0.0,,2
1,412.8404131918825,419.1204132539035,,3
2,425.40041331665174,0.0,,3
3,425.4004133166523,0.0,,3
4,425.4004133166526,0.0,,3
5,425.40041331665276,0.0,,3
6,425.4004133166529,0.0,,3
7,425.40041331665293,0.0,,3
8,425.400413316653,0.0,,3
9,425.40041331665304,0.0,,3
10,425.4004133166531,0.0,,3
11,425.4004133166531,0.0,,3
12,425.40041331665316,0.0,,3
13,425.40041331665316,0.0,,3
14,425.40041331665316,0.0,,3
15,425.40041331665316,0.0,,3
16,425.4004133166532,0.0,,3
17,425.4004133166532,0.0,,3
18,425.4004133166532,0.0,,3
19,425.4004133166532,0.0,,3
20,425.4004133166532,0.0,,3
21,425.4004133166532,0.0,,3
22,425.40041331665327,0.0,,3
23,425.40041331665327,0.0,,3
24,425.40041331665327,0.0,,3
25,425.40041331665327,0.0,,3
26,425.40041331665327,0.0,,3
27,425.40041331665327,0.0,,3
28,425.40041331665327,0.0,,3
29,425.40041331665327,0.0,,3
30,425.40041331665327,0.0,,3
31,425.40041331665327,0.0,,3
32,425.40041331665327,0.0,,3
33,425.40041331665327,0.0,,3
34,425.40041331665327,0.0,,3
35,425.4004133166533,0.0,,3
36,425.4004133166533,0.0,,3
37,425.4004133166533,0.0,,3
38,425.4004133166533,0.0,,3
39,425.4004133166533,0.0,,3
40,425.4004133166533,0.0,,3
41,425.4004133166533,0.0,,3
42,425.4004133166533,0.0,,3
43,425.4004133166533,0.0,,3
44,425.4004133166533,0.0,,3
45,425.4004133166533,0.0,,3
46,425.4004133166533,0.0,,3
47,425.4004133166533,0.0,,3
48,425.4004133166533,0.0,,3
49,425.4004133166533,0.0,,3
50,425.4004133166533,0.0,,3
51,425.4004133166533,0.0,,3
52,425.4004133166533,0.0,,3
53,425.4004133166533,0.0,,3
54,425.4004133166533,0.0,,3
55,425.4004133166533,0.0,,3
56,425.4004133166533,0.0,,3
57,425.4004133166533,0.0,,3
58,425.4004133166533,0.0,,3
59,425.4004133166533,0.0,,3
60,425.4004133166533,0.0,,3
61,425.4004133166533,0.0,,3
62,425.4004133166533,0.0,,3
63,425.4004133166533,0.0,,3
64,425.4004133166533,0.0,,3
65,425.4004133166533,0.0,,3
66,425.4004133166533,0.0,,3
67,425.4004133166533,0.0,,3
68,425.4004133166533,0.0,,3
69,425.4004133166533,0.0,,3
70,425.4004133166533,0.0,,3
71,425.4004133166533,0.0,,3
72,425.4004133166533,0.0,,3
73,425.4004133166533,0.0,,3
74,425.4004133166533,0.0,,3
75,425.4004133166533,0.0,,3
76,425.4004133166533,0.0,,3
77,425.4004133166533,0.0,,3
78,425.4004133166533,0.0,,3
79,425.4004133166533,0.0,,3
80,425.4004133166533,0.0,,3
81,425.4004133166533,0.0,,3
82,425.4004133166533,0.0,,3
83,425.4004133166533,0.0,,3
84,425.4004133166533,0.0,,3
85,425.4004133166533,0.0,,3
86,425.4004133166533,0.0,,3
87,425.4004133166533,0.0,,3
88,425.4004133166533,0.0,,3
89,425.4004133166533,0.0,,3
90,425.4004133166533,0.0,,3
91,425.4004133166533,0.0,,3
92,425.4004133166533,0.0,,3
93,425.4004133166534,0.0,,3
94,425.4004133166534,0.0,,3
95,425.4004133166534,0.0,,3
96,425.4004133166534,0.0,,3
97,425.4004133166534,0.0,,3
98,425.4004133166534,0.0,,3
99,425.4004133166534,0.0,,3
100,425.4004133166534,0.0,,3
1,412.8404131918825,419.1204132539035,,4
2,425.40041331665174,0.0,,4
3,425.4004133166523,0.0,,4
4,425.4004133166526,0.0,,4
5,425.40041331665276,0.0,,4
6,425.4004133166529,0.0,,4
7,425.40041331665293,0.0,,4
8,425.400413316653,0.0,,4
9,425.40041331665304,0.0,,4
10,425.4004133166531,0.0,,4
11,425.4004133166531,0.0,,4
12,425.40041331665316,0.0,,4
13,425.40041331665316,0.0,,4
14,425.40041331665316,0.0,,4
15,425.40041331665316,0.0,,4
16,425.4004133166532,0.0,,4
17,425.4004133166532,0.0,,4
18,425.4004133166532,0.0,,4
19,425.4004133166532,0.0,,4
20,425.4004133166532,0.0,,4
21,425.4004133166532,0.0,,4
22,425.40041331665327,0.0,,4
23,425.40041331665327,0.0,,4
24,425.40041331665327,0.0,,4
25,425.40041331665327,0.0,,4
26,425.40041331665327,0.0,,4
27,425.40041331665327,0.0,,4
28,425.40041331665327,0.0,,4
29,425.40041331665327,0.0,,4
30,425.40041331665327,0.0,,4
31,425.40041331665327,0.0,,4
32,425.40041331665327,0.0,,4
33,425.40041331665327,0.0,,4
34,425.40041331665327,0.0,,4
35,425.4004133166533,0.0,,4
36,425.4004133166533,0.0,,4
37,425.4004133166533,0.0,,4
38,425.4004133166533,0.0,,4
39,425.4004133166533,0.0,,4
40,425.4004133166533,0.0,,4
41,425.4004133166533,0.0,,4
42,425.4004133166533,0.0,,4
43,425.4004133166533,0.0,,4
44,425.4004133166533,0.0,,4
45,425.4004133166533,0.0,,4
46,425.4004133166533,0.0,,4
47,425.4004133166533,0.0,,4
48,425.4004133166533,0.0,,4
49,425.4004133166533,0.0,,4
50,425.4004133166533,0.0,,4
51,425.4004133166533,0.0,,4
52,425.4004133166533,0.0,,4
53,425.4004133166533,0.0,,4
54,425.4004133166533,0.0,,4
55,425.4004133166533,0.0,,4
56,425.4004133166533,0.0,,4
57,425.4004133166533,0.0,,4
58,425.4004133166533,0.0,,4
59,425.4004133166533,0.0,,4
60,425.4004133166533,0.0,,4
61,425.4004133166533,0.0,,4
62,425.4004133166533,0.0,,4
63,425.4004133166533,0.0,,4
64,425.4004133166533,0.0,,4
65,425.4004133166533,0.0,,4
66,425.4004133166533,0.0,,4
67,425.4004133166533,0.0,,4
68,425.4004133166533,0.0,,4
69,425.4004133166533,0.0,,4
70,425.4004133166533,0.0,,4
71,425.4004133166533,0.0,,4
72,425.4004133166533,0.0,,4
73,425.4004133166533,0.0,,4
74,425.4004133166533,0.0,,4
75,425.4004133166533,0.0,,4
76,425.4004133166533,0.0,,4
77,425.4004133166533,0.0,,4
78,425.4004133166533,0.0,,4
79,425.4004133166533,0.0,,4
80,425.4004133166533,0.0,,4
81,425.4004133166533,0.0,,4
82,425.4004133166533,0.0,,4
83,425.4004133166533,0.0,,4
84,425.4004133166533,0.0,,4
85,425.4004133166533,0.0,,4
86,425.4004133166533,0.0,,4
87,425.4004133166533,0.0,,4
88,425.4004133166533,0.0,,4
89,425.4004133166533,0.0,,4
90,425.4004133166533,0.0,,4
91,425.4004133166533,0.0,,4
92,425.4004133166533,0.0,,4
93,425.4004133166534,0.0,,4
94,425.4004133166534,0.0,,4
95,425.4004133166534,0.0,,4
96,425.4004133166534,0.0,,4
97,425.4004133166534,0.0,,4
98,425.4004133166534,0.0,,4
99,425.4004133166534,0.0,,4
100,425.4004133166534,0.0,,4
1,412.8404131918825,419.1204132539035,,5
2,425.40041331665174,0.0,,5
3,425.4004133166523,0.0,,5
4,425.4004133166526,0.0,,5
5,425.40041331665276,0.0,,5
6,425.4004133166529,0.0,,5
7,425.40041331665293,0.0,,5
8,425.400413316653,0.0,,5
9,425.40041331665304,0.0,,5
10,425.4004133166531,0.0,,5
11,425.4004133166531,0.0,,5
12,425.40041331665316,0.0,,5
13,425.40041331665316,0.0,,5
14,425.40041331665316,0.0,,5
15,425.40041331665316,0.0,,5
16,425.4004133166532,0.0,,5
17,425.4004133166532,0.0,,5
18,425.4004133166532,0.0,,5
19,425.4004133166532,0.0,,5
20,425.4004133166532,0.0,,5
21,425.4004133166532,0.0,,5
22,425.40041331665327,0.0,,5
23,425.40041331665327,0.0,,5
24,425.40041331665327,0.0,,5
25,425.40041331665327,0.0,,5
26,425.40041331665327,0.0,,5
27,425.40041331665327,0.0,,5
28,425.40041331665327,0.0,,5
29,425.40041331665327,0.0,,5
30,425.40041331665327,0.0,,5
31,425.40041331665327,0.0,,5
32,425.40041331665327,0.0,,5
33,425.40041331665327,0.0,,5
34,425.40041331665327,0.0,,5
35,425.4004133166533,0.0,,5
36,425.4004133166533,0.0,,5
37,425.4004133166533,0.0,,5
38,425.4004133166533,0.0,,5
39,425.4004133166533,0.0,,5
40,425.4004133166533,0.0,,5
41,425.4004133166533,0.0,,5
42,425.4004133166533,0.0,,5
43,425.4004133166533,0.0,,5
44,425.4004133166533,0.0,,5
45,425.4004133166533,0.0,,5
46,425.4004133166533,0.0,,5
47,425.4004133166533,0.0,,5
48,425.4004133166533,0.0,,5
49,425.4004133166533,0.0,,5
50,425.4004133166533,0.0,,5
51,425.4004133166533,0.0,,5
52,425.4004133166533,0.0,,5
53,425.4004133166533,0.0,,5
54,425.4004133166533,0.0,,5
55,425.4004133166533,0.0,,5
56,425.4004133166533,0.0,,5
57,425.4004133166533,0.0,,5
58,425.4004133166533,0.0,,5
59,425.4004133166533,0.0,,5
60,425.4004133166533,0.0,,5
61,425.4004133166533,0.0,,5
62,425.4004133166533,0.0,,5
63,425.4004133166533,0.0,,5
64,425.4004133166533,0.0,,5
65,425.4004133166533,0.0,,5
66,425.4004133166533,0.0,,5
67,425.4004133166533,0.0,,5
68,425.4004133166533,0.0,,5
69,425.4004133166533,0.0,,5
70,425.4004133166533,0.0,,5
71,425.4004133166533,0.0,,5
72,425.4004133166533,0.0,,5
73,425.4004133166533,0.0,,5
74,425.4004133166533,0.0,,5
75,425.4004133166533,0.0,,5
76,425.4004133166533,0.0,,5
77,425.4004133166533,0.0,,5
78,425.4004133166533,0.0,,5
79,425.4004133166533,0.0,,5
80,425.4004133166533,0.0,,5
81,425.4004133166533,0.0,,5
82,425.4004133166533,0.0,,5
83,425.4004133166533,0.0,,5
84,425.4004133166533,0.0,,5
85,425.4004133166533,0.0,,5
86,425.4004133166533,0.0,,5
87,425.4004133166533,0.0,,5
88,425.4004133166533,0.0,,5
89,425.4004133166533,0.0,,5
90,425.4004133166533,0.0,,5
91,425.4004133166533,0.0,,5
92,425.4004133166533,0.0,,5
93,425.4004133166534,0.0,,5
94,425.4004133166534,0.0,,5
95,425.4004133166534,0.0,,5
96,425.4004133166534,0.0,,5
97,425.4004133166534,0.0,,5
98,425.4004133166534,0.0,,5
99,425.4004133166534,0.0,,5
100,425.4004133166534,0.0,,5
