time,index,load
2024-01-01 14:25:00,173,428.7690876764545
2024-01-01 14:30:00,174,431.60249143977194
2024-01-01 14:35:00,175,479.63727217228245
2024-01-01 14:40:00,176,526.4772461426263
2024-01-01 14:45:00,177,488.6857473294987
2024-01-01 14:50:00,178,485.2562481688649
2024-01-01 14:55:00,179,502.47928136282593
2024-01-01 15:00:00,180,538.3455987867303
2024-01-01 15:05:00,181,511.1926792880076
2024-01-01 15:10:00,182,497.9266607483673
2024-01-01 15:15:00,183,549.2973160590769
2024-01-01 15:20:00,184,535.0499188468616
2024-01-01 15:25:00,185,574.5764744023501
2024-01-01 15:30:00,186,540.5690145217905
2024-01-01 15:35:00,187,505.1712421218912
2024-01-01 15:40:00,188,507.97232986242926
2024-01-01 15:45:00,189,605.9481752308247
2024-01-01 15:50:00,190,615.8374810896669
2024-01-01 15:55:00,191,566.7649274718752
2024-01-01 16:00:00,192,569.0048086545326
2024-01-01 16:05:00,193,633.0307860800302
2024-01-01 16:10:00,194,565.0092966867073
2024-01-01 16:15:00,195,580.7660556286671
2024-01-01 16:20:00,196,636.6552267130869
2024-01-01 16:25:00,197,615.6299385816014
2024-01-01 16:30:00,198,637.7951874809398
2024-01-01 16:35:00,199,643.8954025658184
2024-01-01 16:40:00,200,670.1437582703784
2024-01-01 16:45:00,201,713.8234072934877
2024-01-01 16:50:00,202,686.2577067430273
2024-01-01 16:55:00,203,715.1499223903514
2024-01-01 17:00:00,204,646.9575046620047
2024-01-01 17:05:00,205,719.9574512764074
2024-01-01 17:10:00,206,709.3870802955103
2024-01-01 17:15:00,207,711.673489574375
2024-01-01 17:20:00,208,735.7133568439243
2024-01-01 17:25:00,209,766.0946329040328
2024-01-01 17:30:00,210,817.8673551297753
2024-01-01 17:35:00,211,765.0501404519676
2024-01-01 17:40:00,212,820.3574270558335
2024-01-01 17:45:00,213,819.6172314961595
2024-01-01 17:50:00,214,839.0828358582901
2024-01-01 17:55:00,215,893.7903727485087
2024-01-01 18:00:00,216,894.6241998961617
2024-01-01 18:05:00,217,933.3066520479817
2024-01-01 18:10:00,218,903.1347939979142
2024-01-01 18:15:00,219,901.3069268652686
2024-01-01 18:20:00,220,929.6619512673007
2024-01-01 18:25:00,221,957.5685821330252
2024-01-01 18:30:00,222,969.1757110536972
2024-01-01 18:35:00,223,944.5455773000805
2024-01-01 18:40:00,224,992.5494697668684
2024-01-01 18:45:00,225,1008.9433477092398
2024-01-01 18:50:00,226,1089.3326613486358
2024-01-01 18:55:00,227,1081.223135196269
2024-01-01 19:00:00,228,1009.7759959047675
2024-01-01 19:05:00,229,1036.5040972389786
2024-01-01 19:10:00,230,1010.2244188347864
2024-01-01 19:15:00,231,1044.6139988646273
2024-01-01 19:20:00,232,1079.1750627201939
2024-01-01 19:25:00,233,1112.3805131185702
2024-01-01 19:30:00,234,1059.922493035753
2024-01-01 19:35:00,235,1066.8226490084057
2024-01-01 19:40:00,236,1025.7164062688257
2024-01-01 19:45:00,237,1087.9576804872713
2024-01-01 19:50:00,238,1062.665558145906
2024-01-01 19:55:00,239,1079.3409042536287
2024-01-01 20:00:00,240,1068.5830505983326
2024-01-01 20:05:00,241,1090.7023781329342
2024-01-01 20:10:00,242,1038.419280305238
2024-01-01 20:15:00,243,1043.74802810567
2024-01-01 20:20:00,244,1147.245220687889
2024-01-01 20:25:00,245,1039.3713185944741
2024-01-01 20:30:00,246,1038.7566414850432
2024-01-01 20:35:00,247,1119.5005814761314
2024-01-01 20:40:00,248,1143.375891031431
2024-01-01 20:45:00,249,1012.0402831628832
2024-01-01 20:50:00,250,1026.2746019257086
2024-01-01 20:55:00,251,1036.9169739078056
2024-01-01 21:00:00,252,1067.1380363213611
2024-01-01 21:05:00,253,973.5845610439203
2024-01-01 21:10:00,254,983.1015884789986
2024-01-01 21:15:00,255,1000.4582284464998
2024-01-01 21:20:00,256,976.321360481592
2024-01-01 21:25:00,257,937.6507772369137
2024-01-01 21:30:00,258,930.1500932021581
2024-01-01 21:35:00,259,877.7752500374652
2024-01-01 21:40:00,260,896.4180069703505
2024-01-01 21:45:00,261,879.8517595762694
2024-01-01 21:50:00,262,878.8822605174041
2024-01-01 21:55:00,263,839.1781760966146
2024-01-01 22:00:00,264,853.8040356962847
2024-01-01 22:05:00,265,853.8085927323135
2024-01-01 22:10:00,266,811.8568970476676
2024-01-01 22:15:00,267,801.5573595864263
2024-01-01 22:20:00,268,776.4973910367725
2024-01-01 22:25:00,269,758.9317942066624
2024-01-01 22:30:00,270,721.4758223194107
2024-01-01 22:35:00,271,737.0128893500715
2024-01-01 22:40:00,272,709.2296272792051
2024-01-01 22:45:00,273,759.8375543526586
2024-01-01 22:50:00,274,729.4279517168018
2024-01-01 22:55:00,275,679.3013752250617
2024-01-01 23:00:00,276,630.6671407562493
2024-01-01 23:05:00,277,606.3709490564622
2024-01-01 23:10:00,278,662.0280230789963
2024-01-01 23:15:00,279,621.1042896617532
2024-01-01 23:20:00,280,614.9407561903664
2024-01-01 23:25:00,281,535.9064222717537
2024-01-01 23:30:00,282,604.171511057947
2024-01-01 23:35:00,283,578.4837347237457
2024-01-01 23:40:00,284,520.4388560001514
2024-01-01 23:45:00,285,528.9020687135398
2024-01-01 23:50:00,286,540.6464499629052
2024-01-01 23:55:00,287,524.3812152455616
