time,index,pv
2024-01-01 11:35:00,139,897.6386468359301
2024-01-01 11:40:00,140,880.8993624962332
2024-01-01 11:45:00,141,847.2314536056236
2024-01-01 11:50:00,142,827.8455527495518
2024-01-01 11:55:00,143,935.2688453469447
2024-01-01 12:00:00,144,976.0328713182553
2024-01-01 12:05:00,145,864.5079823830231
2024-01-01 12:10:00,146,920.4847011438891
2024-01-01 12:15:00,147,851.7305557136757
2024-01-01 12:20:00,148,888.3333691216247
2024-01-01 12:25:00,149,889.4366134162957
2024-01-01 12:30:00,150,861.6664146966257
2024-01-01 12:35:00,151,911.8502238459789
2024-01-01 12:40:00,152,961.6911409267963
2024-01-01 12:45:00,153,942.1207483868548
2024-01-01 12:50:00,154,892.3028256668853
2024-01-01 12:55:00,155,980.6238100007496
2024-01-01 13:00:00,156,923.9249996479313
2024-01-01 13:05:00,157,994.4416169346272
2024-01-01 13:10:00,158,849.7928478197058
2024-01-01 13:15:00,159,1043.6145839268943
2024-01-01 13:20:00,160,894.6361351250221
2024-01-01 13:25:00,161,845.0101712508084
2024-01-01 13:30:00,162,845.5931023499766
2024-01-01 13:35:00,163,929.4884094759433
2024-01-01 13:40:00,164,921.8630194721572
2024-01-01 13:45:00,165,910.7697737607853
2024-01-01 13:50:00,166,894.2753986406091
2024-01-01 13:55:00,167,811.1993600477821
2024-01-01 14:00:00,168,845.1809234001381
2024-01-01 14:05:00,169,744.4701700691733
2024-01-01 14:10:00,170,795.9873232229976
2024-01-01 14:15:00,171,849.8990084693258
2024-01-01 14:20:00,172,734.9309226145241
2024-01-01 14:25:00,173,895.3532131806753
2024-01-01 14:30:00,174,838.1472430084966
2024-01-01 14:35:00,175,730.9950110467254
2024-01-01 14:40:00,176,790.2354515298957
2024-01-01 14:45:00,177,769.8078322285243
2024-01-01 14:50:00,178,729.6995785891357
2024-01-01 14:55:00,179,741.4848487987898
2024-01-01 15:00:00,180,695.6416532760347
2024-01-01 15:05:00,181,688.8406581350375
2024-01-01 15:10:00,182,692.0510008211324
2024-01-01 15:15:00,183,672.9335368496722
2024-01-01 15:20:00,184,651.1649826657239
2024-01-01 15:25:00,185,634.200226133784
2024-01-01 15:30:00,186,635.1410777796223
2024-01-01 15:35:00,187,611.0313574052266
2024-01-01 15:40:00,188,535.7303795398525
2024-01-01 15:45:00,189,529.9966200917943
2024-01-01 15:50:00,190,570.8027565163121
2024-01-01 15:55:00,191,552.6921717760266
2024-01-01 16:00:00,192,506.805717730024
2024-01-01 16:05:00,193,466.77738885657675
2024-01-01 16:10:00,194,471.8771321251639
2024-01-01 16:15:00,195,447.82238670273074
2024-01-01 16:20:00,196,380.7417002927883
2024-01-01 16:25:00,197,393.4607142708471
2024-01-01 16:30:00,198,345.4394965233005
2024-01-01 16:35:00,199,342.60665228963444
2024-01-01 16:40:00,200,330.3233300834139
2024-01-01 16:45:00,201,335.4314369066017
2024-01-01 16:50:00,202,257.41784609704484
2024-01-01 16:55:00,203,262.1253982789042
2024-01-01 17:00:00,204,254.2685387231506
2024-01-01 17:05:00,205,232.3967161413595
2024-01-01 17:10:00,206,212.62048504365575
2024-01-01 17:15:00,207,173.95271051104228
2024-01-01 17:20:00,208,161.17432527475603
2024-01-01 17:25:00,209,138.21319362559063
2024-01-01 17:30:00,210,128.7692588061604
2024-01-01 17:35:00,211,99.64522051644799
2024-01-01 17:40:00,212,80.02581850019759
2024-01-01 17:45:00,213,60.28693007361188
2024-01-01 17:50:00,214,37.042444499596776
2024-01-01 17:55:00,215,20.23912504146103
2024-01-01 18:00:00,216,1.0412653309573846e-13
2024-01-01 18:05:00,217,0.0
2024-01-01 18:10:00,218,0.0
2024-01-01 18:15:00,219,0.0
2024-01-01 18:20:00,220,0.0
2024-01-01 18:25:00,221,0.0
2024-01-01 18:30:00,222,0.0
2024-01-01 18:35:00,223,0.0
2024-01-01 18:40:00,224,0.0
2024-01-01 18:45:00,225,0.0
2024-01-01 18:50:00,226,0.0
2024-01-01 18:55:00,227,0.0
2024-01-01 19:00:00,228,0.0
2024-01-01 19:05:00,229,0.0
2024-01-01 19:10:00,230,0.0
2024-01-01 19:15:00,231,0.0
2024-01-01 19:20:00,232,0.0
2024-01-01 19:25:00,233,0.0
2024-01-01 19:30:00,234,0.0
2024-01-01 19:35:00,235,0.0
2024-01-01 19:40:00,236,0.0
2024-01-01 19:45:00,237,0.0
2024-01-01 19:50:00,238,0.0
2024-01-01 19:55:00,239,0.0
2024-01-01 20:00:00,240,0.0
2024-01-01 20:05:00,241,0.0
2024-01-01 20:10:00,242,0.0
2024-01-01 20:15:00,243,0.0
2024-01-01 20:20:00,244,0.0
2024-01-01 20:25:00,245,0.0
2024-01-01 20:30:00,246,0.0
2024-01-01 20:35:00,247,0.0
2024-01-01 20:40:00,248,0.0
2024-01-01 20:45:00,249,0.0
2024-01-01 20:50:00,250,0.0
2024-01-01 20:55:00,251,0.0
2024-01-01 21:00:00,252,0.0
2024-01-01 21:05:00,253,0.0
2024-01-01 21:10:00,254,0.0
2024-01-01 21:15:00,255,0.0
2024-01-01 21:20:00,256,0.0
2024-01-01 21:25:00,257,0.0
2024-01-01 21:30:00,258,0.0
2024-01-01 21:35:00,259,0.0
2024-01-01 21:40:00,260,0.0
2024-01-01 21:45:00,261,0.0
2024-01-01 21:50:00,262,0.0
2024-01-01 21:55:00,263,0.0
2024-01-01 22:00:00,264,0.0
2024-01-01 22:05:00,265,0.0
2024-01-01 22:10:00,266,0.0
2024-01-01 22:15:00,267,0.0
2024-01-01 22:20:00,268,0.0
2024-01-01 22:25:00,269,0.0
2024-01-01 22:30:00,270,0.0
2024-01-01 22:35:00,271,0.0
2024-01-01 22:40:00,272,0.0
2024-01-01 22:45:00,273,0.0
2024-01-01 22:50:00,274,0.0
2024-01-01 22:55:00,275,0.0
2024-01-01 23:00:00,276,0.0
2024-01-01 23:05:00,277,0.0
2024-01-01 23:10:00,278,0.0
2024-01-01 23:15:00,279,0.0
2024-01-01 23:20:00,280,0.0
2024-01-01 23:25:00,281,0.0
2024-01-01 23:30:00,282,0.0
2024-01-01 23:35:00,283,0.0
2024-01-01 23:40:00,284,0.0
2024-01-01 23:45:00,285,0.0
2024-01-01 23:50:00,286,0.0
2024-01-01 23:55:00,287,0.0
